model: gpt-3.5-turbo
temperature: 0.7
algorithm: whole_tree
k: 5
b: 3
idx: 951
date: 2024-04-28


adjust graph list length 36 -> 37


adjust graph list length 37 -> 42


adjust graph list length 42 -> 47


adjust graph list length 47 -> 52


adjust graph list length 52 -> 66


adjust graph list length 66 -> 71


adjust graph list length 71 -> 76


adjust graph list length 76 -> 81


adjust graph list length 81 -> 86


adjust graph list length 86 -> 91


adjust graph list length 91 -> 96


adjust graph list length 96 -> 101


adjust graph list length 101 -> 106


adjust graph list length 106 -> 111


adjust graph list length 111 -> 116


adjust graph list length 116 -> 121


adjust graph list length 121 -> 126


adjust graph list length 126 -> 131


adjust graph list length 131 -> 136


adjust graph list length 136 -> 141


adjust graph list length 141 -> 146


adjust graph list length 146 -> 151


adjust graph list length 151 -> 156


adjust graph list length 156 -> 161


adjust graph list length 161 -> 166


linked list:
000 -> 1 -> 2 -> 3 -> 4 -> 5

001 -> 6 -> 7 -> 8 -> 9 -> 10

002 -> 11 -> 12 -> 13 -> 14 -> 15

003 -> 16 -> 17 -> 18 -> 19 -> 20

004 -> 21 -> 22 -> 23 -> 24 -> 25

005 -> 26 -> 27 -> 28 -> 29 -> 30

006 -> 31 -> 32 -> 33 -> 34 -> 35

007 -> 36 -> 37 -> 38 -> 39 -> 40

008 -> 41 -> 42 -> 43 -> 44 -> 45

009 -> 46 -> 47 -> 48 -> 49 -> 50

010 -> 51 -> 52 -> 53 -> 54 -> 55 -> 56 -> 57 -> 58 -> 59 -> 60 -> 61 -> 62 -> 63 -> 64

011 -> 65 -> 66 -> 67 -> 68 -> 69

012 -> 70 -> 71 -> 72 -> 73 -> 74

013 -> 75 -> 76 -> 77 -> 78 -> 79

014 -> 80 -> 81 -> 82 -> 83 -> 84

015 -> 85 -> 86 -> 87 -> 88 -> 89

016 -> 90 -> 91 -> 92 -> 93 -> 94

017 -> 95 -> 96 -> 97 -> 98 -> 99

018 -> 100 -> 101 -> 102 -> 103 -> 104

019 -> 105 -> 106 -> 107 -> 108 -> 109

020 -> 110 -> 111 -> 112 -> 113 -> 114

021 -> 115 -> 116 -> 117 -> 118 -> 119

022 -> 120 -> 121 -> 122 -> 123 -> 124

023 -> 125 -> 126 -> 127 -> 128 -> 129

024 -> 130 -> 131 -> 132 -> 133 -> 134

025 -> 135 -> 136 -> 137 -> 138 -> 139

026 -> 140 -> 141 -> 142 -> 143 -> 144

027 -> 145 -> 146 -> 147 -> 148 -> 149

028 -> 150 -> 151 -> 152 -> 153 -> 154

